node,community
5181,2
6023,17
6396,17
11291,17
93530,17
64,58
65,58
66,15
67,15
68,5
69,4
70,15
43052,15
55192,15
88584,5
42941,4
44535,4
45533,4
46135,4
71,2
72,2
182,2
73,2
74,2
75,2
2309,2
3242,2
4042,2
4043,2
4044,5
4087,2
5252,2
5420,2
19823,2
98417,2
76,12
77,12
11538,12
78,4
199,28
425,2
445,4
552,4
657,2
700,4
713,4
729,4
750,2
842,4
847,2
944,2
963,2
1004,4
1092,4
1117,4
1166,18
1308,4
1442,2
1449,2
1812,4
1820,4
1884,5
1923,4
1943,4
1946,2
2345,4
2480,4
2503,4
2643,4
2763,5
3000,4
3064,30
3067,4
3151,5
3616,2
3625,4
3691,2
3927,4
3930,2
3965,27
3972,2
4040,4
4272,4
4273,2
4303,18
4381,4
4775,2
4870,4
4872,2
4906,2
5395,2
5482,2
5517,2
5562,4
5668,4
5669,4
5765,4
5928,2
6034,2
6288,2
6298,4
6309,5
6349,4
6713,2
7078,4
7131,4
7377,4
7715,4
7717,4
8007,5
8222,4
8242,4
8687,4
8833,5
9230,2
9459,4
9622,5
9763,4
10264,4
10358,4
10371,4
10372,4
10456,5
10599,4
10938,2
11450,4
11667,11
11687,11
11720,11
11783,9
11856,11
11875,11
11910,9
12016,4
12066,4
12203,4
12489,4
12600,2
12673,2
12760,4
12940,30
12994,2
13095,4
13116,4
13264,4
13906,4
14039,47
14040,47
14041,47
14125,4
14131,11
14140,4
14202,2
14209,4
14709,27
14794,2
15273,2
15282,2
15391,4
15533,2
15917,5
16332,5
17041,2
17110,4
17831,45
17996,4
18064,4
18530,5
18535,5
18585,2
18586,4
18587,4
18828,4
18915,11
19052,4
19207,4
19392,4
19402,4
19407,2
19588,4
19676,8
19867,5
19887,4
20004,2
20402,4
20680,4
20753,4
20994,4
21599,12
21608,2
21718,2
22134,4
22156,4
22663,4
22854,4
22930,4
23258,4
23320,2
23321,4
23375,4
23488,2
23508,5
23509,2
23543,2
24150,2
24188,4
24895,4
24896,4
25664,4
25684,2
25824,4
26488,4
26489,4
26535,4
26551,4
26993,30
27181,4
27249,4
27425,4
27829,4
28134,4
28251,5
28679,4
28730,5
28863,4
29103,4
29292,4
29439,4
29779,4
30311,4
30380,4
30472,17
30716,4
31590,4
32033,4
32203,4
32237,4
32741,4
33089,4
33378,5
33656,5
34107,4
34255,4
34322,4
34439,5
34579,4
34976,4
35997,4
36096,4
36227,4
36768,4
37057,4
37087,4
37235,11
37535,4
37749,4
37785,18
38020,4
38308,4
38368,4
38491,4
38534,4
38535,4
38942,4
38971,4
39133,2
39135,4
39343,4
39460,4
39941,4
40372,4
40404,4
40509,4
41066,4
41532,4
41544,4
41664,4
41703,4
42044,9
42062,11
42486,4
42524,32
42737,4
42788,4
42842,4
42878,11
43222,4
43942,5
44018,4
44204,4
44205,2
44412,4
44413,4
45890,4
45916,4
46000,4
46201,4
46484,4
47687,5
48377,54
48826,4
48832,4
48833,4
49472,4
49510,4
49559,4
49754,4
50526,4
50646,11
51522,4
51571,4
52115,4
52276,4
52352,11
52510,5
53851,4
54373,4
54378,4
54381,4
54382,4
54588,4
54649,11
54758,4
55135,5
55170,11
55358,4
55657,4
55694,4
56139,11
56159,4
56386,4
56456,11
56495,5
56751,11
56752,11
56838,4
57056,2
57471,11
58844,4
59754,5
59756,4
59757,4
59758,5
59759,4
59760,4
59761,4
59762,2
59763,4
59764,4
59765,4
59766,4
59767,4
59768,4
59769,4
59770,4
59771,4
59772,4
59773,4
59774,4
59775,4
59776,4
59777,4
59778,4
59779,4
59780,4
59781,4
59782,4
59783,4
59784,4
59785,4
59786,4
59787,4
59788,4
59789,4
59790,4
59792,4
59793,4
59794,4
63646,2
80824,2
82359,2
94973,2
96181,2
98336,2
100017,2
101802,2
103539,2
105627,2
108333,2
109675,2
117487,2
80,59
81,59
85113,59
82,2
83,2
39909,4
84,5
85,5
55239,5
86,60
87,4
88,2
89,60
93482,60
94398,60
2364,4
3472,4
3617,4
11070,4
11447,2
14556,9
15582,2
26470,46
30728,4
32047,4
34330,5
39492,4
50650,4
53663,4
632,2
1808,2
1925,2
2266,2
2291,2
3240,2
3801,4
5456,2
5717,4
6329,4
6465,2
6904,2
9016,2
9850,2
10149,12
11604,2
13779,2
14370,2
14371,2
14372,2
14373,2
14374,2
90,43
91,43
92,2
93,2
1788,5
4197,2
4652,2
21314,2
57096,2
82147,2
94,2
95,2
96,5
97,5
352,2
1699,2
2084,5
3833,2
3877,9
4333,2
5639,4
9381,4
14544,5
15296,4
15438,43
19164,5
22056,4
24455,4
24878,5
39036,4
41729,5
44593,52
48595,11
51189,5
51267,5
51268,5
51269,4
51270,4
51271,5
98,12
99,28
100,28
1904,4
101,5
102,5
328,5
8174,2
13772,5
14665,5
16275,9
27987,2
39094,5
43121,52
44425,2
44685,5
44903,5
45983,43
53660,5
55076,4
65924,4
73150,5
77016,4
80954,27
86146,5
86405,5
86406,5
103,5
104,5
1600,5
2430,9
3193,4
3380,4
3654,5
3842,2
3883,9
4389,4
5566,2
7283,4
8282,5
8950,5
9167,5
9353,9
9928,9
10113,5
10425,5
11410,5
11903,9
11914,5
12132,5
12753,9
13329,4
13769,5
14532,5
14946,9
15344,5
15519,5
15594,9
15861,9
19541,4
21187,9
21188,5
21621,5
21972,9
23234,4
24458,9
24539,9
24718,5
26314,9
26585,5
28456,7
29865,5
30040,5
30708,4
34669,5
35562,9
36337,5
38190,5
39299,5
42753,9
45474,9
47279,5
48846,9
50351,5
53563,5
54678,5
57708,5
58986,5
60810,5
60886,9
62135,5
64036,9
64479,5
65169,5
65318,9
68591,9
68688,9
68722,9
68723,9
69088,9
70082,5
79154,5
105,2
135,2
1235,12
1612,2
2058,2
3868,2
4362,2
4510,2
4540,2
9819,4
10401,5
13476,5
13669,4
14507,2
14566,12
15136,2
17350,2
17377,2
19725,4
21312,2
24273,4
24416,9
25832,12
26090,4
26091,5
26572,4
27721,4
28539,2
31079,9
33092,4
33957,4
61359,2
63710,2
94812,2
95648,2
95775,2
96067,2
109370,2
110067,2
117661,2
122367,2
122515,2
122699,2
127902,2
128901,2
131256,2
107,61
108,61
3376,4
6278,5
9400,61
109,5
110,5
1149,2
111,2
112,62
113,2
41294,62
313,2
3089,4
3862,2
5204,2
7639,28
47751,5
93560,2
94651,2
114,24
115,4
116,4
323,2
491,2
910,2
961,5
1133,2
1215,4
1273,2
1353,2
1418,4
1690,2
1810,2
1828,4
1835,5
1961,4
2198,2
2247,2
2931,4
2959,4
2980,2
3135,4
3261,2
3573,2
4527,2
4662,4
4957,2
5079,2
5188,2
5399,2
5897,2
6243,4
6330,4
6721,4
8156,9
9441,4
9954,2
10017,2
10431,4
11684,4
12842,4
13035,2
13473,4
15774,63
16976,2
19178,2
19353,4
20216,4
22658,4
23078,2
25629,2
28318,4
32599,4
33754,2
33944,2
34858,4
36686,4
40052,4
47852,5
48372,4
54858,4
57072,2
58733,2
63711,2
67647,4
77232,2
92155,2
93203,2
96253,4
99093,2
102958,2
103276,2
103928,2
104821,2
105547,2
105600,2
112298,2
113248,4
115448,2
117716,2
125640,2
117,32
118,32
5777,2
6958,4
7079,4
11289,4
43179,4
51661,32
119,17
120,17
30989,17
32919,4
50208,17
52469,17
735,2
3994,2
6494,5
10144,2
11466,12
23470,2
33095,4
33828,4
45038,15
54910,2
54911,2
54912,51
54913,2
54914,2
96444,2
101981,2
103762,2
123,64
124,64
125,28
126,28
3477,28
127,45
128,45
438,2
2378,2
4514,2
5502,45
19573,4
20669,4
20860,4
21363,45
21364,45
21861,4
24872,45
26214,4
27954,9
28648,45
29152,45
29867,5
30324,45
30325,45
30553,4
31883,45
48441,5
50560,45
83631,45
111323,2
129,2
130,2
105268,2
2134,2
2889,2
2904,2
3069,2
12226,2
12227,25
15495,2
104416,2
696,2
1175,2
1231,2
1394,2
1674,2
1893,2
1950,2
2284,2
2288,2
3163,2
3198,4
3848,2
3878,2
4144,2
4562,2
4643,2
5206,2
6163,2
6340,9
6534,2
10083,4
10570,4
12762,2
13300,2
16507,4
17735,4
17893,2
19051,4
19248,24
20110,2
20205,2
20322,4
20396,4
20414,2
20549,2
20550,2
20724,2
21250,4
22049,28
22958,2
23468,2
25205,4
27219,4
27426,4
27525,2
28128,4
28131,4
28785,4
30714,4
30997,4
36210,4
40612,2
42826,4
52131,4
58794,2
58951,4
66471,2
72699,4
72700,4
73357,4
73359,4
74520,2
78538,2
78539,2
78540,2
78541,2
78542,2
78543,2
78544,2
132,65
133,65
1290,2
1489,2
4220,2
5423,5
5424,2
5425,65
5426,5
95260,65
103607,2
105218,65
134,2
2022,2
147,2
368,4
408,4
656,2
784,2
1016,2
1052,5
1307,2
1380,2
1499,2
1565,2
1952,2
2018,2
2019,2
2024,4
3159,4
3483,2
3624,2
3709,2
3829,18
3979,4
4008,2
5703,4
5962,2
6564,2
6822,2
7343,2
9270,2
9504,4
9528,2
12700,2
12701,2
21272,2
22780,2
22874,4
23288,2
23574,52
44140,2
45867,2
58786,2
69757,18
94326,2
94864,2
95443,2
96110,2
97753,2
100236,2
103342,2
104336,2
107311,2
110668,2
110869,2
110899,2
136,31
137,31
138,27
139,27
140,2
141,2
797,4
1152,2
1168,27
1267,2
1446,2
1710,2
1954,4
2264,2
2362,2
2399,4
2484,2
2925,2
3090,4
3150,24
3202,5
5019,2
5353,2
5404,2
5976,2
6919,2
7132,4
7532,28
7759,2
8049,4
9308,2
9516,2
11265,2
12777,4
13247,4
14307,2
14579,2
15207,4
18514,27
19092,4
20882,4
21316,2
21408,2
21905,4
22571,2
23544,4
23745,46
24342,4
25481,4
25697,4
26255,4
27383,4
29105,4
31739,4
33325,4
33471,2
34412,4
37544,4
39529,4
40980,4
42870,4
43882,4
49790,4
49791,4
49792,2
49793,2
49794,4
49795,9
49796,4
49797,2
57081,2
79404,2
80785,2
94369,2
97121,5
105908,2
111907,2
142,2
168,2
423,5
600,12
1043,5
1960,4
2174,2
2275,4
2671,2
3340,2
4165,4
4554,2
5758,4
6116,5
7296,2
7500,43
7939,2
8115,2
8504,2
8636,4
8725,4
9096,4
11474,5
12315,5
12504,11
12787,5
13319,7
13500,5
13733,2
13993,4
15239,2
17365,2
18318,5
20312,4
21300,2
21481,9
21759,2
22101,2
22736,4
23977,5
24525,9
24582,4
24584,5
25019,2
25569,2
26203,5
27264,2
29314,34
30361,12
31062,2
32131,4
32670,2
33908,5
34807,5
34949,4
35251,4
36437,66
37279,4
37498,5
38723,3
38778,4
39054,2
39465,4
39781,2
40136,2
42877,4
46230,56
47600,5
48043,4
48981,67
49121,67
51162,5
54409,2
55359,5
55360,11
58608,5
58759,2
64093,5
68531,2
71944,5
76099,5
78616,5
87224,5
90121,66
92577,2
92578,2
92579,2
92580,2
92581,2
93595,2
94012,2
95728,2
97666,2
97858,2
98312,12
102244,2
102503,2
103382,2
103581,2
103954,2
104695,2
105253,2
106330,2
106343,2
106644,2
108628,2
109817,2
109842,25
109874,2
110797,2
112119,2
112763,2
113183,2
113682,2
119796,2
123648,2
128116,2
130801,2
144,28
145,2
5287,43
25305,43
103488,2
146,2
755,2
1068,2
1150,4
1332,2
1665,28
2646,28
3510,5
4427,2
4804,2
4890,2
4907,2
4965,2
6593,4
6738,2
6894,2
7658,2
9457,2
9458,2
10926,17
12086,2
12648,2
14149,2
14964,4
15182,4
16136,4
16366,2
16775,2
16818,4
17060,2
17413,2
17422,2
17628,4
18614,4
19137,2
19194,25
20353,4
20400,4
22498,2
22646,28
23261,2
27275,2
28906,2
29983,4
33965,2
35545,5
39388,52
39794,4
40666,11
42765,2
54886,2
58805,2
59220,5
77255,2
92839,2
92872,2
98242,2
100414,2
103505,2
106734,2
108977,2
109578,2
109750,2
110987,2
111100,2
112324,2
112340,2
112396,2
113733,2
113937,2
114160,2
115209,2
122993,2
148,2
149,2
150,28
151,2
1902,4
17305,4
152,32
153,32
3404,32
3405,32
3407,32
3408,32
3410,32
3478,32
4230,32
13169,32
38193,32
66700,32
154,2
636,2
889,2
921,2
1354,2
1447,2
1821,2
2246,4
2274,5
2744,4
3148,2
3921,2
3945,4
3977,2
4117,2
4138,5
4544,4
4648,12
5483,4
5766,4
5945,2
6046,2
6341,4
6613,2
6943,2
7355,2
8081,2
10187,4
10260,2
10395,2
11114,4
12444,4
14272,4
14492,2
14822,2
15362,2
15425,4
16975,2
16977,2
16982,2
16996,2
17044,2
17047,2
17058,2
17202,4
17363,2
17373,2
17374,2
17392,2
17462,4
17890,4
22137,4
22276,2
27200,2
27265,2
28241,9
29299,17
30032,2
32032,4
32798,4
33933,2
33979,2
33980,2
34896,4
35513,2
44961,28
46975,2
47535,5
50230,5
50550,11
57076,2
58327,2
61722,4
63716,2
66460,2
67846,2
79474,4
82383,2
84031,2
90866,4
93051,2
93052,5
93053,2
93054,2
93055,2
93056,2
93057,2
93058,2
93059,2
93060,2
95116,2
95382,2
97842,2
100626,2
102344,2
105121,2
105551,2
106604,2
107533,2
108540,2
109191,2
109569,2
109779,2
109869,2
111227,2
112173,2
113753,2
115258,2
115749,2
116079,2
116314,2
116711,2
117813,2
118248,2
118249,2
118600,2
118802,2
121367,2
121459,2
121767,2
121784,2
121897,2
122631,2
123327,2
125681,2
126094,2
128390,2
128712,2
129863,2
130014,2
156,68
157,68
158,46
159,46
768,12
2329,46
3106,2
15393,46
23157,2
160,2
1484,2
2138,2
2269,2
16708,2
58752,2
86434,2
94270,2
98582,2
105335,2
111947,2
118073,2
556,2
2014,9
2414,2
2648,4
2900,4
2963,4
3335,2
3572,4
3618,4
4029,4
5074,2
5997,4
6579,7
6873,17
6874,17
6883,17
6884,17
6955,17
7082,2
7179,17
7433,17
7657,2
7827,4
8486,17
9317,4
10370,69
10828,4
11116,4
11247,4
12049,5
12111,4
13327,9
14186,2
14285,4
14473,2
14633,4
15054,4
15191,4
15363,4
15756,4
18128,9
18631,4
19149,4
20074,24
20303,4
20665,4
20691,4
22015,4
22918,4
25022,70
25786,4
26015,5
26390,4
26391,4
26392,4
27647,4
28220,4
28486,4
28840,4
31359,4
31360,4
31361,4
32117,12
32130,4
34428,4
34962,4
35399,4
35783,4
36094,4
36188,5
36333,4
36755,4
37200,4
37208,4
37263,4
37537,4
37538,4
37859,4
38184,4
38231,4
38282,2
38369,4
38557,4
39567,4
40510,4
40976,4
41016,4
41017,4
43309,12
44618,4
47196,4
47936,4
48427,4
48475,4
48782,4
51482,9
53199,4
59516,4
60622,4
61211,4
63614,4
64710,4
66105,4
66106,2
66107,4
68572,4
70881,4
72827,4
72828,2
72829,4
72830,4
72831,4
72832,4
72833,4
72834,4
72835,4
72836,4
72837,4
72838,4
72839,4
72840,4
72841,4
72842,71
72843,71
72844,71
72845,71
72846,71
72847,4
72848,4
72849,4
72850,4
72851,5
72852,4
72853,4
72854,4
72855,4
72856,4
72857,4
72858,4
72859,5
72860,4
72861,4
82360,2
162,2
163,2
100448,2
112917,2
5816,2
164,2
165,2
306,2
337,2
1454,2
1798,2
2130,2
2799,2
2996,2
3042,2
3131,2
3203,2
3738,2
3872,2
4587,2
5394,4
6236,2
7589,2
7707,5
8359,2
23084,9
95280,2
166,2
185,28
193,2
244,2
316,2
345,2
360,2
428,18
454,2
470,5
477,5
526,2
550,2
592,2
634,44
673,2
734,2
743,2
780,2
782,2
812,2
816,2
838,2
899,5
918,25
954,2
990,2
1001,2
1029,2
1039,4
1060,2
1079,2
1102,28
1165,4
1292,4
1330,2
1333,2
1337,2
1358,2
1364,2
1370,4
1388,28
1392,2
1431,2
1465,2
1467,2
1473,2
1475,2
1477,2
1498,4
1500,4
1518,2
1542,2
1544,2
1545,2
1549,12
1609,2
1645,2
1683,2
1684,2
1686,2
1705,2
1837,4
1856,9
1898,5
2033,4
2043,9
2135,2
2218,2
2254,2
2256,2
2265,2
2338,2
2341,2
2343,2
2348,2
2377,2
2450,2
2466,2
2473,2
2567,4
2578,2
2652,2
2718,4
2721,2
2748,2
2786,4
2800,2
2803,2
2804,2
2859,2
2864,4
2868,12
2892,4
2993,2
3037,2
3128,2
3130,2
3134,2
3145,4
3152,4
3160,5
3175,2
3178,2
3186,2
3188,2
3190,5
3213,2
3215,5
3217,2
3226,4
3245,2
3246,2
3270,2
3280,2
3297,28
3323,2
3336,4
3345,2
3383,2
3434,28
3453,5
3512,2
3521,2
3583,2
3591,12
3646,2
3656,2
3668,4
3676,2
3736,2
3771,2
3834,2
3840,2
3851,2
3854,2
3865,2
3897,2
3898,2
3906,2
3942,4
3952,4
3978,4
4028,4
4039,12
4047,2
4072,2
4109,2
4116,4
4178,4
4200,2
4214,2
4261,4
4334,2
4361,2
4445,28
4450,28
4476,2
4478,4
4492,2
4549,2
4556,2
4575,28
4576,2
4588,2
4612,4
4616,4
4636,4
4656,2
4714,28
4747,2
4748,2
4755,2
4785,2
4799,2
4809,5
4819,4
4834,4
4866,2
4885,2
4896,4
4897,4
4922,2
4966,4
4967,2
4989,4
5020,9
5065,2
5126,2
5139,2
5155,4
5175,4
5227,4
5233,10
5251,12
5280,2
5310,2
5333,9
5339,2
5387,14
5397,2
5455,2
5460,4
5555,2
5560,2
5590,2
5596,12
5611,2
5617,2
5658,4
5720,2
5756,2
5846,2
5907,2
5927,2
5982,2
6064,2
6074,2
6253,18
6267,5
6280,5
6347,2
6350,5
6399,5
6464,2
6549,25
6555,2
6607,2
6645,2
6704,2
6726,2
6733,4
6813,28
6825,2
6831,4
6833,2
6848,2
6861,24
6868,2
6872,4
6902,2
7063,4
7086,4
7096,2
7217,2
7247,28
7276,2
7281,12
7293,4
7324,4
7410,2
7519,27
7534,2
7564,2
7571,2
7597,4
7599,2
7604,25
7646,2
7651,4
7667,4
7761,4
7767,9
7768,2
7776,2
7828,2
7829,2
7856,2
7869,12
8031,2
8034,2
8087,2
8112,2
8179,4
8316,2
8339,4
8350,2
8352,27
8430,2
8443,2
8545,2
8721,2
8851,4
8872,2
8966,12
8982,4
9017,5
9051,2
9062,2
9144,5
9188,2
9265,2
9279,2
9318,4
9319,2
9349,5
9403,4
9507,2
9602,4
9672,2
9675,43
9701,2
9747,12
9992,2
10012,2
10039,2
10122,72
10178,4
10198,9
10261,2
10321,5
10540,2
10552,8
10577,5
10630,2
10724,2
10742,2
10745,2
10778,4
10785,4
10861,4
10923,2
10969,2
11120,2
11185,2
11435,4
11497,2
11537,2
11642,4
11769,9
11795,9
11911,5
11919,4
12093,2
12096,4
12235,2
12260,2
12499,43
12549,4
12698,4
12908,12
12979,2
13047,73
13082,2
13099,4
13104,2
13129,9
13151,4
13152,4
13217,9
13225,3
13263,2
13268,4
13285,16
13301,2
13419,2
13536,4
13652,8
13657,2
13704,2
13719,3
13767,2
13863,2
14097,5
14215,2
14228,3
14322,2
14363,43
14418,2
14432,2
14440,2
14588,2
14756,2
14763,4
14801,4
14807,5
14908,2
15027,4
15068,2
15088,25
15095,2
15104,4
15201,25
15253,74
15303,75
15395,9
15463,4
15566,2
15639,2
15643,2
15678,76
15694,4
15775,5
15824,4
15848,4
15879,2
15894,45
15939,4
15958,2
16173,2
16222,4
16286,2
16289,14
16294,4
16359,2
16370,2
16452,2
16508,4
16514,77
16516,4
16529,2
16559,2
16612,2
16632,4
16643,2
16707,2
16724,2
16743,2
16758,2
16778,2
17074,2
17133,2
17140,2
17245,2
17317,4
17395,2
17424,4
17665,2
17680,4
17697,7
17757,2
17777,12
17791,2
17836,2
17934,4
18220,2
18240,4
18288,2
18312,4
18507,14
18534,2
18602,2
18638,4
18653,2
18720,4
18782,2
18885,25
18932,5
18963,2
19042,4
19077,2
19102,2
19103,2
19256,2
19261,2
19373,5
19433,2
19570,2
19655,2
19667,78
19826,2
19876,2
20038,9
20227,2
20233,4
20461,2
21158,2
21161,5
21195,4
21256,2
21264,2
21289,2
21292,2
21297,2
21299,2
21310,2
21387,4
21635,2
21888,4
21976,7
22010,5
22488,2
22634,9
22651,4
22682,43
22758,9
22818,5
22969,2
22985,2
23076,2
23473,2
23480,2
23600,2
24474,9
24494,4
24692,4
24851,17
24886,4
25333,2
25554,2
25930,4
25944,25
26494,2
26690,5
26914,2
27493,4
27760,2
28305,2
28347,4
28427,4
28497,8
28834,9
29392,5
29412,2
29428,2
29507,7
29634,2
30019,2
30517,2
30816,2
31539,4
32078,9
32123,2
32213,2
32880,4
32925,17
32937,2
33232,2
33399,2
33967,4
33971,2
33996,2
34012,25
34097,4
34201,2
35093,4
35421,9
35628,9
35965,4
36313,3
36341,79
36385,2
36521,2
36952,9
37365,4
37566,2
37802,4
38107,9
38944,25
39050,2
39808,2
39948,2
40303,2
40862,5
41333,17
41895,9
41951,2
42111,4
42122,45
42124,4
43429,5
43656,2
44282,2
44524,5
45622,5
46309,9
46460,2
47206,2
47254,2
47386,2
47645,54
48304,4
48754,2
48765,2
48780,2
48863,2
49669,12
50262,2
51623,27
52433,28
52751,5
52852,4
53047,2
54274,2
54967,28
56622,24
57058,2
57059,2
57060,2
57061,2
57062,5
57063,2
57064,2
57067,2
57068,2
57069,2
57070,2
57071,2
57073,2
57074,2
57075,2
57083,2
57095,2
57097,2
57099,2
57101,18
57103,2
57432,5
58211,2
58741,2
58762,2
58789,2
58808,2
58812,2
58825,4
59970,9
60033,5
60090,2
60091,9
60137,2
61044,9
63650,2
63657,2
63659,2
63663,2
63664,2
63665,2
63668,2
63676,2
63726,7
63961,2
63963,2
64975,5
65780,5
66501,2
66905,80
67092,81
67614,2
67836,2
68347,2
68806,7
69234,5
70296,5
70737,2
73363,2
75074,40
77223,2
77231,2
79249,12
79362,2
79386,2
79397,16
79400,2
79419,2
79420,2
79422,2
79425,2
80782,2
80787,2
80802,2
82385,2
82394,2
82395,2
83969,4
84016,27
84238,5
84239,5
84988,5
85411,16
86990,2
89695,2
89696,2
89697,2
89698,2
89699,2
89700,2
89701,2
89702,2
89703,2
89704,2
89705,2
89706,2
89707,2
92136,2
92802,2
92803,2
92807,2
92811,2
92829,2
92844,2
93270,2
93508,2
93897,2
94020,4
94065,2
94317,2
94405,2
94422,15
94517,2
94585,2
94646,2
94659,2
94671,2
94705,2
94786,12
94863,2
95151,2
95196,43
95262,17
95292,82
95562,2
95563,2
95564,2
95831,5
95927,2
95962,2
95973,4
96050,2
96138,83
96139,2
96199,2
96304,16
96325,2
96379,2
96410,2
96496,2
96542,2
96696,2
96708,2
96711,2
96743,2
96755,2
96926,2
96932,2
96979,2
97158,2
97203,2
97244,2
97336,2
97366,2
97431,8
97541,2
97555,2
97985,2
98057,2
98091,2
98206,2
98254,2
98301,2
98451,2
98670,2
98738,2
98795,2
98823,2
98910,28
98914,56
98939,2
99055,2
99070,2
99137,2
99204,2
99277,4
99393,2
99427,2
99785,2
99838,2
99839,2
99884,2
99899,2
100088,2
100246,2
100284,2
100372,2
100436,2
100475,2
100503,2
100571,2
100578,2
100595,2
100607,2
100625,2
100651,2
101266,2
101356,2
101397,25
101422,2
101430,2
101431,2
101502,2
101560,2
101621,2
101650,4
101673,2
101743,56
102580,2
102582,2
102904,2
103056,2
103081,2
103154,2
103196,2
103372,2
103422,4
103498,2
103520,2
103571,2
103733,2
103750,2
103816,2
103864,2
103869,2
103993,2
104051,2
104082,2
104460,2
104488,2
104617,2
104618,2
104652,2
104894,2
104908,2
104911,2
105045,2
105071,2
105143,2
105254,2
105273,2
105331,2
105386,2
105411,2
105936,5
106076,2
106100,2
106130,2
106191,2
106297,2
106477,2
106516,2
106537,2
106583,2
106586,2
106591,2
106713,2
106716,2
106814,2
106822,2
106847,2
106853,2
106956,2
107049,2
107070,2
107089,2
107097,2
107177,2
107223,2
107243,2
107253,2
107335,2
107348,2
107454,2
107558,25
107563,2
107589,2
107694,2
107776,2
107810,2
107835,16
107860,2
107861,2
107974,2
108007,2
108023,2
108043,2
108054,2
108119,2
108149,2
108260,2
108388,2
108396,2
108479,2
108571,2
108590,2
108649,2
108702,2
108728,2
108839,2
108926,2
108967,2
109042,2
109065,2
109156,2
109246,2
109272,2
109283,2
109348,2
109462,2
109470,2
109514,2
109527,2
109529,4
109535,2
109552,2
109563,2
109573,2
109574,2
109596,2
109621,2
109653,2
109666,2
109792,2
109838,2
109853,2
109871,2
109872,2
109873,2
109875,2
109894,2
109971,2
110010,2
110086,2
110108,2
110117,2
110122,2
110123,2
110140,2
110158,2
110256,2
110258,2
110351,2
110427,2
110430,2
110438,2
110527,2
110534,4
110555,2
110603,2
110625,84
110648,2
110670,2
110673,2
110679,2
110736,2
110782,4
110827,2
111061,12
111091,2
111127,2
111136,2
111171,2
111173,2
111184,2
111216,2
111253,2
111254,2
111255,2
111256,2
111262,2
111275,2
111276,2
111284,2
111285,2
111327,2
111348,2
111354,2
111372,2
111374,2
111388,2
111392,2
111484,2
111485,83
111488,2
111508,2
111515,2
111543,2
111576,2
111578,85
111591,2
111597,2
111604,2
111608,2
111624,2
111625,2
111627,86
111628,2
111808,2
111845,2
111869,2
111915,2
111964,2
111968,3
111969,2
111971,2
111973,2
112019,2
112068,2
112083,2
112176,2
112216,2
112229,2
115269,2
115507,2
115581,2
115582,2
33485,5
97277,2
100785,2
105289,2
106335,2
107801,2
114495,2
300,87
1213,4
2389,47
4358,15
4891,24
5913,2
5947,2
9936,28
11568,5
11937,5
12027,4
18809,2
19592,2
23487,2
24467,5
26080,4
35572,88
45224,2
67192,5
71035,24
71110,8
76213,2
76818,17
98153,2
100091,2
100402,2
101745,89
102813,2
104395,2
105468,2
105812,2
107112,4
107178,2
107859,2
108399,2
109006,2
109590,2
110167,2
110260,2
110346,2
110839,90
111189,2
111640,2
111702,2
111899,2
112023,2
112792,2
113376,2
113737,4
113755,2
113756,2
114129,2
114302,2
114494,2
115207,2
115412,2
115421,2
115434,2
115729,2
115916,2
116574,2
116893,2
117185,2
117798,2
118208,2
118252,91
118509,2
119309,2
119348,2
119349,2
119350,2
119920,2
119943,2
119994,2
120009,2
120011,2
120195,2
120360,2
120561,2
120606,2
120612,2
120613,2
120643,2
120979,2
121220,2
121533,2
121691,2
121716,2
121780,2
121827,2
121846,2
121852,2
121950,2
121958,2
122217,2
122323,2
122474,92
122508,2
122627,92
123220,2
123368,2
124310,2
124346,2
124361,2
124363,2
124597,2
124750,2
124788,2
124801,2
124898,2
125305,2
125373,2
125404,2
125976,2
125977,2
126447,92
127964,2
128151,2
128258,2
128291,2
128292,2
128293,2
128294,2
129377,2
129466,2
130206,2
130605,93
131065,2
131214,2
170,4
171,4
172,10
173,10
174,2
2901,2
4620,4
4771,4
6785,12
10095,2
10973,2
11046,2
14429,2
16610,2
16759,5
16922,2
16923,2
16927,2
16983,2
16997,2
17045,2
17066,2
17371,2
17411,2
17567,32
17973,4
24923,4
26032,5
27129,2
27186,2
27263,2
27268,2
28779,2
31072,5
33863,2
33952,2
33981,2
33982,4
38828,5
40440,4
42230,52
46487,4
47892,2
48182,28
63695,2
63729,2
66499,2
77225,2
77233,2
77241,2
77266,2
82369,52
97495,2
98129,2
101028,2
103009,2
103216,2
103609,2
105141,2
107300,2
107382,94
107743,2
111240,2
112950,2
113265,2
113587,2
113899,2
114569,2
115067,2
115169,2
115949,2
116374,2
117036,2
117279,2
117300,2
117852,2
117967,2
118404,2
118558,2
119699,2
120020,2
120524,2
120559,2
120730,2
120919,2
121353,2
121971,2
122260,2
122634,2
122767,2
123020,2
123023,2
123269,2
123322,2
123474,2
123533,2
123713,2
123838,2
123883,32
124150,2
124233,2
124891,2
125144,2
126842,2
126959,2
126966,2
127694,2
131497,2
176,4
177,4
36427,4
41911,2
50153,4
178,95
179,95
180,34
181,34
23115,34
64138,34
64139,34
3500,4
14935,25
17421,2
52207,4
92849,2
103430,2
106211,2
184,28
186,2
187,2
21891,47
351,2
2008,2
2114,2
2115,2
2117,9
3781,4
3881,2
4153,2
5771,4
6272,5
13198,4
93363,2
